Attendance,Internal_Marks,Assignment_Marks,Study_Hours,Previous_Results,Performance
78.25,27.13,5.62,2.8,39.05,1
93.23,14.33,19.01,7.69,27.96,1
68.33,29.54,17.81,1.87,39.45,1
47.18,1.53,9.11,3.24,77.78,0
82.79,1.87,12.4,4.25,88.46,0
85.65,41.13,5.55,5.08,86.42,1
73.68,18.01,3.76,2.42,51.77,0
86.26,6.35,9.27,1.15,73.45,0
69.63,26.11,7.07,6.11,36.4,1
71.36,38.5,11.67,2.89,43.45,1
65.65,10.79,1.55,5.81,91.71,0
41.53,31.14,19.49,1.54,21.04,0
46.47,4.27,19.72,4.81,26.84,0
41.89,2.58,13.96,5.33,36.63,1
78.18,26.57,10.72,0.52,22.12,0
58.86,27.03,6.19,3.37,34.51,0
70.51,31.87,16.28,1.34,66.64,1
94.45,36.3,13.69,0.63,53.71,1
54.96,48.79,3.25,9.9,91.41,1
64.62,25.82,18.22,3.22,85.4,1
85.33,16.15,16.45,8.1,47.35,1
53.73,39.76,19.0,2.55,40.75,1
44.62,13.54,14.51,6.82,50.38,1
57.39,21.95,12.27,7.6,67.22,1
49.67,3.92,8.36,5.96,41.45,0
95.78,1.27,18.65,4.72,69.93,1
88.49,48.13,17.32,4.12,52.75,1
78.0,41.8,0.9,3.49,64.16,1
92.29,34.8,0.53,9.3,54.89,1
88.22,20.45,7.53,8.31,43.56,1
51.19,8.66,16.21,9.65,95.88,1
93.55,7.82,19.75,1.24,81.09,1
72.36,12.51,3.01,7.31,31.21,0
88.45,27.46,11.88,9.38,89.48,1
93.77,35.73,7.62,1.81,58.99,1
59.08,33.01,19.4,0.66,91.56,1
46.6,14.0,16.84,7.41,83.99,1
53.68,47.74,16.77,5.74,54.02,1
65.63,36.89,9.37,8.42,21.8,1
89.08,27.72,8.3,1.4,41.49,0
91.64,30.59,5.47,7.95,63.33,1
40.42,20.98,1.13,2.02,70.68,0
70.64,12.39,17.29,1.64,40.63,1
65.04,17.8,16.26,1.64,31.15,0
53.33,37.89,19.99,8.15,86.79,1
47.19,0.72,19.93,6.65,98.75,1
60.26,5.8,11.11,5.23,62.06,1
96.57,2.3,15.38,3.59,33.73,0
59.39,2.04,18.9,8.77,41.78,1
71.13,42.77,16.99,3.92,21.47,1
82.18,35.18,4.95,8.17,93.14,1
61.82,23.71,9.01,4.39,29.42,0
98.31,4.89,2.58,3.77,66.12,0
97.75,24.58,19.08,4.63,41.92,1
55.11,23.67,12.12,3.01,64.33,0
69.83,8.66,4.57,7.48,72.11,1
58.05,21.69,13.43,5.03,86.38,1
57.09,19.93,12.36,2.32,36.51,0
42.21,30.79,7.16,9.0,20.88,0
76.57,31.75,2.27,3.84,30.95,0
70.16,2.27,13.43,5.44,92.0,1
43.09,18.73,10.41,9.06,89.91,1
56.72,31.29,15.45,6.24,67.79,1
94.5,25.16,10.4,1.17,68.04,1
54.37,42.82,17.04,9.4,73.2,1
48.69,32.93,11.04,6.28,34.03,0
69.37,8.15,11.22,3.35,93.15,0
99.14,3.53,17.53,1.39,53.5,1
54.52,32.12,8.07,7.94,50.65,1
80.33,1.33,2.68,6.2,61.51,0
85.7,29.29,0.58,5.33,23.76,1
54.26,47.01,15.1,8.94,33.3,1
83.69,28.77,12.41,7.89,79.04,1
62.07,19.41,14.08,1.52,26.62,0
77.94,32.16,4.26,3.12,68.25,1
78.01,22.91,2.73,2.48,39.63,0
72.15,27.28,0.29,7.44,51.14,1
45.42,47.07,7.01,0.34,43.1,1
90.12,19.31,11.8,5.7,48.45,1
59.25,48.06,7.84,7.62,77.52,1
51.19,45.27,8.75,8.77,43.77,1
42.45,9.79,18.08,3.42,65.31,0
75.45,3.47,6.97,8.21,58.08,1
80.65,5.04,10.28,1.11,73.09,0
41.0,0.91,15.67,8.46,94.95,1
70.73,4.72,7.93,1.27,78.61,0
53.59,34.15,12.44,3.97,37.2,1
78.71,3.56,17.25,7.97,22.49,1
50.46,15.95,18.99,1.5,40.98,0
81.46,42.24,2.94,2.29,67.61,1
63.2,1.16,18.53,7.22,24.11,1
96.2,40.72,9.84,7.2,59.71,1
48.25,14.09,5.16,6.41,67.75,0
60.46,5.91,9.18,6.94,46.74,0
46.81,34.84,19.6,5.43,81.67,1
95.48,31.45,9.85,2.52,28.53,1
92.64,43.87,6.58,3.46,26.01,1
55.48,36.75,12.67,1.82,78.26,1
79.6,40.17,4.8,9.08,59.64,1
89.03,14.1,1.52,5.83,75.07,0
73.31,8.87,2.58,4.01,54.79,0
71.78,37.53,2.56,4.62,39.71,1
54.51,40.34,3.04,9.47,85.53,1
45.59,49.53,2.78,1.53,83.95,1
93.83,20.63,12.82,5.86,75.58,1
94.03,18.6,3.64,5.06,41.77,1
77.99,38.82,6.91,6.11,67.22,1
60.34,17.04,17.94,0.18,48.88,0
60.95,46.54,9.48,8.72,27.33,1
83.56,42.92,13.35,9.32,93.39,1
93.83,21.45,3.45,5.65,30.95,0
93.23,37.54,3.85,6.97,96.02,1
86.79,37.73,0.82,9.22,55.68,1
